End Date,USD/CAD
2016/9/7,1.28601
2016/9/6,1.2893
2016/9/5,1.29485
2016/9/4,1.2983
2016/9/3,1.2983
2016/9/2,1.3063
2016/9/1,1.31075
2016/8/31,1.31031
2016/8/30,1.30439
2016/8/29,1.30124
2016/8/28,1.29987
2016/8/27,1.29987
2016/8/26,1.29201
2016/8/25,1.29239
2016/8/24,1.29259
2016/8/23,1.29133
2016/8/22,1.29174
2016/8/21,1.28637
2016/8/20,1.28637
2016/8/19,1.28274
2016/8/18,1.28121
2016/8/17,1.28715
2016/8/16,1.28807
2016/8/15,1.29387
2016/8/14,1.29493
2016/8/13,1.29493
2016/8/12,1.29682
2016/8/11,1.30356
2016/8/10,1.30599
2016/8/9,1.31547
2016/8/8,1.31648
2016/8/7,1.3168
2016/8/6,1.3168
2016/8/5,1.30753
2016/8/4,1.30521
2016/8/3,1.3105
2016/8/2,1.30987
2016/8/1,1.3066
2016/7/31,1.30364
2016/7/30,1.30364
2016/7/29,1.31234
2016/7/28,1.31538
2016/7/27,1.31887
2016/7/26,1.32115
2016/7/25,1.3172
2016/7/24,1.3123
2016/7/23,1.3123
2016/7/22,1.31186
2016/7/21,1.30566
2016/7/20,1.30419
2016/7/19,1.30005
2016/7/18,1.29539
2016/7/17,1.29668
2016/7/16,1.29668
2016/7/15,1.29109
2016/7/14,1.29309
2016/7/13,1.30314
2016/7/12,1.30617
2016/7/11,1.30765
2016/7/10,1.30355
2016/7/9,1.30355
2016/7/8,1.30204
2016/7/7,1.2958
2016/7/6,1.30018
2016/7/5,1.29085
2016/7/4,1.28756
2016/7/3,1.29058
2016/7/2,1.29058
2016/7/1,1.29322
2016/6/30,1.2956
2016/6/29,1.30045
2016/6/28,1.30362
2016/6/27,1.30511
2016/6/26,1.29967
2016/6/25,1.29967
2016/6/24,1.29507
2016/6/23,1.27787
2016/6/22,1.27982
2016/6/21,1.27929
2016/6/20,1.28226
2016/6/19,1.28897
2016/6/18,1.28897
2016/6/17,1.29089
2016/6/16,1.29615
2016/6/15,1.28747
2016/6/14,1.28381
2016/6/13,1.2786
2016/6/12,1.27779
2016/6/11,1.27779
2016/6/10,1.27354
2016/6/9,1.27076
2016/6/8,1.27175
2016/6/7,1.27977
2016/6/6,1.29186
2016/6/5,1.29323
2016/6/4,1.29323
2016/6/3,1.30409
2016/6/2,1.30874
2016/6/1,1.30775
2016/5/31,1.30594
2016/5/30,1.30605
2016/5/29,1.30234
2016/5/28,1.30234
2016/5/27,1.30119
2016/5/26,1.29817
2016/5/25,1.30988
2016/5/24,1.31482
2016/5/23,1.31285
2016/5/22,1.31102
2016/5/21,1.31102
2016/5/20,1.31034
2016/5/19,1.30767
2016/5/18,1.29474
2016/5/17,1.28941
2016/5/16,1.29199
2016/5/15,1.29367
2016/5/14,1.29367
2016/5/13,1.28825
2016/5/12,1.28418
2016/5/11,1.28932
2016/5/10,1.29518
2016/5/9,1.2947
2016/5/8,1.29065
2016/5/7,1.29065
2016/5/6,1.28848
2016/5/5,1.28449
2016/5/4,1.27716
2016/5/3,1.25771
2016/5/2,1.25386
2016/5/1,1.25526
2016/4/30,1.25526
2016/4/29,1.25328
2016/4/28,1.25663
2016/4/27,1.26086
2016/4/26,1.26497
2016/4/25,1.26796
2016/4/24,1.26631
2016/4/23,1.26631
2016/4/22,1.2702
2016/4/21,1.26707
2016/4/20,1.26748
2016/4/19,1.27275
2016/4/18,1.29008
2016/4/17,1.2815
2016/4/16,1.2815
2016/4/15,1.28384
2016/4/14,1.28413
2016/4/13,1.27858
2016/4/12,1.28618
2016/4/11,1.29601
2016/4/10,1.29841
2016/4/9,1.29841
2016/4/8,1.30688
2016/4/7,1.31029
2016/4/6,1.31352
2016/4/5,1.313
2016/4/4,1.30468
2016/4/3,1.30081
2016/4/2,1.30081
2016/4/1,1.30283
2016/3/31,1.29665
2016/3/30,1.30229
2016/3/29,1.31631
2016/3/28,1.32321
2016/3/27,1.32597
2016/3/26,1.32597
2016/3/25,1.32479
2016/3/24,1.3242
2016/3/23,1.31101
2016/3/22,1.30705
2016/3/21,1.30569
2016/3/20,1.29997
2016/3/19,1.29997
2016/3/18,1.29922
2016/3/17,1.30447
2016/3/16,1.3333
2016/3/15,1.33301
2016/3/14,1.32481
2016/3/13,1.32114
2016/3/12,1.3212
2016/3/11,1.32681
2016/3/10,1.32858
2016/3/9,1.33785
2016/3/8,1.33378
2016/3/7,1.33318
2016/3/6,1.33123
2016/3/5,1.33126
2016/3/4,1.33995
2016/3/3,1.34202
2016/3/2,1.34411
2016/3/1,1.34968
2016/2/29,1.35347
2016/2/28,1.35103
2016/2/27,1.35105
2016/2/26,1.35329
2016/2/25,1.36621
2016/2/24,1.37915
2016/2/23,1.37355
2016/2/22,1.37388
2016/2/21,1.37644
2016/2/20,1.37646
2016/2/19,1.37707
2016/2/18,1.36864
2016/2/17,1.38196
2016/2/16,1.38105
2016/2/15,1.3825
2016/2/14,1.38433
2016/2/13,1.38437
2016/2/12,1.39009
2016/2/11,1.39482
2016/2/10,1.38958
2016/2/9,1.39
2016/2/8,1.39036
2016/2/7,1.39125
2016/2/6,1.3912
2016/2/5,1.37741
2016/2/4,1.37316
2016/2/3,1.39791
2016/2/2,1.40025
2016/2/1,1.40027
2016/1/31,1.39698
2016/1/30,1.39705
2016/1/29,1.40324
2016/1/28,1.40788
2016/1/27,1.41041
2016/1/26,1.42181
2016/1/25,1.41789
2016/1/24,1.41164
2016/1/23,1.41174
2016/1/22,1.42142
2016/1/21,1.44317
2016/1/20,1.46021
2016/1/19,1.45067
2016/1/18,1.45301
2016/1/17,1.4536
2016/1/16,1.45357
2016/1/15,1.44472
2016/1/14,1.43631
2016/1/13,1.42538
2016/1/12,1.42358
2016/1/11,1.41627
2016/1/10,1.41694
2016/1/9,1.4169
2016/1/8,1.41058
2016/1/7,1.40998
2016/1/6,1.40506
2016/1/5,1.39415
2016/1/4,1.39058
2016/1/3,1.38309
2016/1/2,1.38309
2016/1/1,1.38309
2015/12/31,1.3869
2015/12/30,1.38635
2015/12/29,1.3878
2015/12/28,1.38639
2015/12/27,1.38467
2015/12/26,1.38467
2015/12/25,1.38467
2015/12/24,1.38511
2015/12/23,1.39029
2015/12/22,1.39408
2015/12/21,1.39441
2015/12/20,1.39549
2015/12/19,1.39544
2015/12/18,1.39347
2015/12/17,1.38443
2015/12/16,1.37595
2015/12/15,1.37128
2015/12/14,1.37335
2015/12/13,1.37537
2015/12/12,1.37531
2015/12/11,1.36683
2015/12/10,1.3569
2015/12/9,1.3574
2015/12/8,1.35428
2015/12/7,1.34339
2015/12/6,1.33605
2015/12/5,1.33608
2015/12/4,1.33545
2015/12/3,1.33422
2015/12/2,1.33672
2015/12/1,1.33475
2015/11/30,1.33668
2015/11/29,1.33675
2015/11/28,1.33675
2015/11/27,1.33266
2015/11/26,1.32978
2015/11/25,1.33017
2015/11/24,1.33395
2015/11/23,1.33752
2015/11/22,1.334
2015/11/21,1.33404
2015/11/20,1.33065
2015/11/19,1.32752
2015/11/18,1.33248
2015/11/17,1.33243
2015/11/16,1.33219
2015/11/15,1.33216
2015/11/14,1.33215
2015/11/13,1.33008
2015/11/12,1.32728
2015/11/11,1.3262
2015/11/10,1.32698
2015/11/9,1.32828
2015/11/8,1.33022
2015/11/7,1.33057
2015/11/6,1.32092
2015/11/5,1.31596
2015/11/4,1.30877
2015/11/3,1.3095
2015/11/2,1.30857
2015/11/1,1.3073
2015/10/31,1.3073
2015/10/30,1.31371
2015/10/29,1.31939
2015/10/28,1.32285
2015/10/27,1.31972
2015/10/26,1.31534
2015/10/25,1.31632
2015/10/24,1.31632
2015/10/23,1.31055
2015/10/22,1.31175
2015/10/21,1.30273
2015/10/20,1.30041
2015/10/19,1.2946
2015/10/18,1.28961
2015/10/17,1.28961
2015/10/16,1.28904
2015/10/15,1.28967
2015/10/14,1.29943
2015/10/13,1.30265
2015/10/12,1.29451
2015/10/11,1.29418
2015/10/10,1.29418
2015/10/9,1.29627
2015/10/8,1.30448
2015/10/7,1.30272
2015/10/6,1.30751
2015/10/5,1.31179
2015/10/4,1.31495
2015/10/3,1.31495
2015/10/2,1.32245
2015/10/1,1.32785
2015/9/30,1.34001
2015/9/29,1.3409
2015/9/28,1.33432
2015/9/27,1.33259
2015/9/26,1.33259
2015/9/25,1.33297
2015/9/24,1.33343
2015/9/23,1.32887
2015/9/22,1.32525
2015/9/21,1.32197
2015/9/20,1.32221
2015/9/19,1.32221
2015/9/18,1.31355
2015/9/17,1.31777
2015/9/16,1.32179
2015/9/15,1.32531
2015/9/14,1.32479
2015/9/13,1.32553
2015/9/12,1.32553
2015/9/11,1.32463
2015/9/10,1.32408
2015/9/9,1.32113
2015/9/8,1.32576
2015/9/7,1.32775
2015/9/6,1.3277
2015/9/5,1.3277
2015/9/4,1.32232
2015/9/3,1.32423
2015/9/2,1.32523
2015/9/1,1.31669
2015/8/31,1.32322
2015/8/30,1.3198
2015/8/29,1.3198
2015/8/28,1.32141
2015/8/27,1.32492
2015/8/26,1.33107
2015/8/25,1.3263
2015/8/24,1.32315
2015/8/23,1.31792
2015/8/22,1.31792
2015/8/21,1.31087
2015/8/20,1.31144
2015/8/19,1.30755
2015/8/18,1.30896
2015/8/17,1.31071
2015/8/16,1.30943
2015/8/15,1.30943
2015/8/14,1.30659
2015/8/13,1.30136
2015/8/12,1.30547
2015/8/11,1.30698
2015/8/10,1.3113
2015/8/9,1.31282
2015/8/8,1.31282
2015/8/7,1.31183
2015/8/6,1.31585
2015/8/5,1.31844
2015/8/4,1.31476
2015/8/3,1.31323
2015/8/2,1.30836
2015/8/1,1.30836
2015/7/31,1.30238
2015/7/30,1.2979
2015/7/29,1.29319
2015/7/28,1.29973
2015/7/27,1.30248
2015/7/26,1.30395
2015/7/25,1.30395
2015/7/24,1.30447
2015/7/23,1.30162
2015/7/22,1.29851
2015/7/21,1.29804
2015/7/20,1.29855
2015/7/19,1.29703
2015/7/18,1.29703
2015/7/17,1.29721
2015/7/16,1.29338
2015/7/15,1.27964
2015/7/14,1.27545
2015/7/13,1.27211
2015/7/12,1.26485
2015/7/11,1.26485
2015/7/10,1.27027
2015/7/9,1.27175
2015/7/8,1.273
2015/7/7,1.26968
2015/7/6,1.26168
2015/7/5,1.25616
2015/7/4,1.25616
2015/7/3,1.25598
2015/7/2,1.25828
2015/7/1,1.25217
2015/6/30,1.2425
2015/6/29,1.23541
2015/6/28,1.23133
2015/6/27,1.23133
2015/6/26,1.23425
2015/6/25,1.23685
2015/6/24,1.23425
2015/6/23,1.23321
2015/6/22,1.22697
2015/6/21,1.22639
2015/6/20,1.22639
2015/6/19,1.2244
2015/6/18,1.22064
2015/6/17,1.22974
2015/6/16,1.23233
2015/6/15,1.23261
2015/6/14,1.23101
2015/6/13,1.23101
2015/6/12,1.23022
2015/6/11,1.229
2015/6/10,1.2287
2015/6/9,1.23752
2015/6/8,1.24383
2015/6/7,1.24292
2015/6/6,1.24292
2015/6/5,1.24924
2015/6/4,1.24654
2015/6/3,1.24273
2015/6/2,1.2483
2015/6/1,1.24878
2015/5/31,1.24477
2015/5/30,1.24477
2015/5/29,1.24418
2015/5/28,1.24646
2015/5/27,1.2443
2015/5/26,1.23623
2015/5/25,1.22953
2015/5/24,1.22749
2015/5/23,1.22749
2015/5/22,1.22261
2015/5/21,1.22001
2015/5/20,1.22211
2015/5/19,1.21821
2015/5/18,1.2072
2015/5/17,1.20112
2015/5/16,1.20112
2015/5/15,1.20076
2015/5/14,1.19565
2015/5/13,1.19854
2015/5/12,1.20548
2015/5/11,1.21057
2015/5/10,1.20721
2015/5/9,1.20721
2015/5/8,1.21014
2015/5/7,1.20807
2015/5/6,1.20362
2015/5/5,1.20845
2015/5/4,1.21382
2015/5/3,1.21548
2015/5/2,1.21548
2015/5/1,1.2114
2015/4/30,1.20462
2015/4/29,1.20203
2015/4/28,1.20722
2015/4/27,1.2145
2015/4/26,1.21762
2015/4/25,1.21762
2015/4/24,1.21474
2015/4/23,1.22164
2015/4/22,1.22496
2015/4/21,1.22564
2015/4/20,1.22122
2015/4/19,1.22386
2015/4/18,1.22386
2015/4/17,1.21927
2015/4/16,1.22583
2015/4/15,1.24587
2015/4/14,1.25505
2015/4/13,1.26026
2015/4/12,1.25653
2015/4/11,1.25653
2015/4/10,1.25944
2015/4/9,1.25613
2015/4/8,1.24846
2015/4/7,1.24825
2015/4/6,1.24681
2015/4/5,1.24794
2015/4/4,1.24794
2015/4/3,1.25274
2015/4/2,1.26006
2015/4/1,1.26538
2015/3/31,1.26994
2015/3/30,1.26417
2015/3/29,1.26112
2015/3/28,1.26112
2015/3/27,1.25162
2015/3/26,1.24745
2015/3/25,1.25043
2015/3/24,1.25077
2015/3/23,1.25543
2015/3/22,1.25491
2015/3/21,1.25491
2015/3/20,1.26553
2015/3/19,1.26504
2015/3/18,1.27666
2015/3/17,1.27752
2015/3/16,1.27829
2015/3/15,1.27766
2015/3/14,1.27766
2015/3/13,1.27376
2015/3/12,1.271
2015/3/11,1.27059
2015/3/10,1.26402
2015/3/9,1.26005
2015/3/8,1.26207
2015/3/7,1.26204
2015/3/6,1.2518
2015/3/5,1.24462
2015/3/4,1.24838
2015/3/3,1.25038
2015/3/2,1.25129
2015/3/1,1.24964
2015/2/28,1.24963
2015/2/27,1.24947
2015/2/26,1.24511
2015/2/25,1.24497
2015/2/24,1.25928
2015/2/23,1.25671
2015/2/22,1.25304
2015/2/21,1.25305
2015/2/20,1.249
2015/2/19,1.24753
2015/2/18,1.24142
2015/2/17,1.24232
2015/2/16,1.24474
2015/2/15,1.24446
2015/2/14,1.24452
2015/2/13,1.24932
2015/2/12,1.2571
2015/2/11,1.26078
2015/2/10,1.2494
2015/2/9,1.24928
2015/2/8,1.25166
2015/2/7,1.25167
2015/2/6,1.24594
2015/2/5,1.25155
2015/2/4,1.24619
2015/2/3,1.25453
2015/2/2,1.26811
2015/2/1,1.27227
2015/1/31,1.2722
2015/1/30,1.26605
2015/1/29,1.25516
2015/1/28,1.24344
2015/1/27,1.24547
2015/1/26,1.24448
2015/1/25,1.24132
2015/1/24,1.24139
2015/1/23,1.2399
2015/1/22,1.23541
2015/1/21,1.21532
2015/1/20,1.20023
2015/1/19,1.19662
2015/1/18,1.19774
2015/1/17,1.19774
2015/1/16,1.19789
2015/1/15,1.19434
2015/1/14,1.19674
2015/1/13,1.19614
2015/1/12,1.18827
2015/1/11,1.18585
2015/1/10,1.18589
2015/1/9,1.18374
2015/1/8,1.18205
2015/1/7,1.18376
2015/1/6,1.17698
2015/1/5,1.17875
2015/1/4,1.17795
2015/1/3,1.1779
2015/1/2,1.16687
2015/1/1,1.16131
2014/12/31,1.15986
2014/12/30,1.16266
2014/12/29,1.16264
2014/12/28,1.16212
2014/12/27,1.16212
2014/12/26,1.16151
2014/12/25,1.16288
2014/12/24,1.16171
2014/12/23,1.16241
2014/12/22,1.16113
2014/12/21,1.16012
2014/12/20,1.16013
2014/12/19,1.15926
2014/12/18,1.16177
2014/12/17,1.16353
2014/12/16,1.16425
2014/12/15,1.15874
2014/12/14,1.15758
2014/12/13,1.15755
2014/12/12,1.15466
2014/12/11,1.1487
2014/12/10,1.14577
2014/12/9,1.14653
2014/12/8,1.14469
2014/12/7,1.14283
2014/12/6,1.14285
2014/12/5,1.14055
2014/12/4,1.13672
2014/12/3,1.13854
2014/12/2,1.13538
2014/12/1,1.14025
2014/11/30,1.14105
2014/11/29,1.14112
2014/11/28,1.13769
2014/11/27,1.12754
2014/11/26,1.12568
2014/11/25,1.1279
2014/11/24,1.12474
2014/11/23,1.12286
2014/11/22,1.12288
2014/11/21,1.12803
2014/11/20,1.13323
2014/11/19,1.13308
2014/11/18,1.12894
2014/11/17,1.12955
2014/11/16,1.12871
2014/11/15,1.1287
2014/11/14,1.13548
2014/11/13,1.13268
2014/11/12,1.13235
2014/11/11,1.13688
2014/11/10,1.13276
2014/11/9,1.13249
2014/11/8,1.13252
2014/11/7,1.14057
2014/11/6,1.14048
2014/11/5,1.14137
2014/11/4,1.13752
2014/11/3,1.12973
2014/11/2,1.12632
2014/11/1,1.12632
2014/10/31,1.12263
2014/10/30,1.11926
2014/10/29,1.11613
2014/10/28,1.12198
2014/10/27,1.12318
2014/10/26,1.12329
2014/10/25,1.12329
2014/10/24,1.12211
2014/10/23,1.12427
2014/10/22,1.12269
2014/10/21,1.12534
2014/10/20,1.12727
2014/10/19,1.1273
2014/10/18,1.1273
2014/10/17,1.125
2014/10/16,1.12768
2014/10/15,1.13191
2014/10/14,1.12313
2014/10/13,1.11996
2014/10/12,1.11917
2014/10/11,1.11917
2014/10/10,1.11936
2014/10/9,1.1116
2014/10/8,1.11678
2014/10/7,1.1164
2014/10/6,1.12155
2014/10/5,1.12404
2014/10/4,1.12404
2014/10/3,1.11989
2014/10/2,1.11315
2014/10/1,1.11969
2014/9/30,1.11697
2014/9/29,1.11564
2014/9/28,1.11528
2014/9/27,1.11528
2014/9/26,1.11246
2014/9/25,1.10921
2014/9/24,1.10759
2014/9/23,1.10366
2014/9/22,1.09791
2014/9/21,1.0959
2014/9/20,1.0959
2014/9/19,1.09514
2014/9/18,1.09842
2014/9/17,1.09665
2014/9/16,1.10325
2014/9/15,1.1077
2014/9/14,1.10872
2014/9/13,1.10872
2014/9/12,1.10581
2014/9/11,1.09867
2014/9/10,1.09726
2014/9/9,1.09912
2014/9/8,1.09106
2014/9/7,1.08787
2014/9/6,1.08787
2014/9/5,1.08811
2014/9/4,1.08809
2014/9/3,1.09092
2014/9/2,1.09023
2014/9/1,1.08666
2014/8/31,1.08759
2014/8/30,1.08729
2014/8/29,1.08555
2014/8/28,1.08531
2014/8/27,1.09052
2014/8/26,1.09677
2014/8/25,1.09619
2014/8/24,1.09368
2014/8/23,1.09368
2014/8/22,1.09437
2014/8/21,1.09643
2014/8/20,1.0948
2014/8/19,1.09077
2014/8/18,1.08854
2014/8/17,1.08944
2014/8/16,1.08944
2014/8/15,1.0896
2014/8/14,1.09079
2014/8/13,1.09217
2014/8/12,1.09356
2014/8/11,1.09577
2014/8/10,1.09707
2014/8/9,1.09691
2014/8/8,1.09442
2014/8/7,1.09209
2014/8/6,1.09526
2014/8/5,1.09316
2014/8/4,1.09196
2014/8/3,1.09129
2014/8/2,1.09129
2014/8/1,1.09164
2014/7/31,1.09035
2014/7/30,1.08719
2014/7/29,1.08186
2014/7/28,1.08082
2014/7/27,1.08067
2014/7/26,1.08067
2014/7/25,1.07659
2014/7/24,1.07345
2014/7/23,1.07305
2014/7/22,1.07401
2014/7/21,1.07379
2014/7/20,1.07322
2014/7/19,1.0732
2014/7/18,1.07455
2014/7/17,1.0742
2014/7/16,1.07579
2014/7/15,1.07341
2014/7/14,1.07299
2014/7/13,1.07307
2014/7/12,1.07307
2014/7/11,1.06686
2014/7/10,1.06566
2014/7/9,1.06682
2014/7/8,1.068
2014/7/7,1.06573
2014/7/6,1.06493
2014/7/5,1.06495
2014/7/4,1.06397
2014/7/3,1.06557
2014/7/2,1.06443
2014/7/1,1.06605
2014/6/30,1.06725
2014/6/29,1.06615
2014/6/28,1.06615
2014/6/27,1.06818
2014/6/26,1.071
2014/6/25,1.07367
2014/6/24,1.07293
2014/6/23,1.0735
2014/6/22,1.07544
2014/6/21,1.07544
2014/6/20,1.07969
2014/6/19,1.0825
2014/6/18,1.0864
2014/6/17,1.08557
2014/6/16,1.08561
2014/6/15,1.08547
2014/6/14,1.08547
2014/6/13,1.08569
2014/6/12,1.08589
2014/6/11,1.08866
2014/6/10,1.09061
2014/6/9,1.09215
2014/6/8,1.09268
2014/6/7,1.09268
2014/6/6,1.0925
2014/6/5,1.09388
2014/6/4,1.093
2014/6/3,1.09052
2014/6/2,1.08679
2014/6/1,1.08416
2014/5/31,1.08416
2014/5/30,1.08387
2014/5/29,1.08566
2014/5/28,1.08605
2014/5/27,1.08511
2014/5/26,1.08623
2014/5/25,1.08629
2014/5/24,1.08629
2014/5/23,1.08875
2014/5/22,1.09064
2014/5/21,1.09128
2014/5/20,1.08858
2014/5/19,1.08614
2014/5/18,1.08569
2014/5/17,1.08569
2014/5/16,1.08743
2014/5/15,1.08764
2014/5/14,1.08988
2014/5/13,1.09025
2014/5/12,1.08928
2014/5/11,1.08944
2014/5/10,1.08944
2014/5/9,1.08518
2014/5/8,1.0874
2014/5/7,1.08896
2014/5/6,1.09283
2014/5/5,1.09681
2014/5/4,1.09727
2014/5/3,1.09727
2014/5/2,1.09676
2014/5/1,1.09691
2014/4/30,1.09559
2014/4/29,1.09923
2014/4/28,1.10285
2014/4/27,1.10374
2014/4/26,1.10374
2014/4/25,1.1028
2014/4/24,1.10277
2014/4/23,1.10324
2014/4/22,1.10191
2014/4/21,1.10197
2014/4/20,1.10192
2014/4/19,1.10192
2014/4/18,1.10103
2014/4/17,1.10044
2014/4/16,1.09919
2014/4/15,1.0981
2014/4/14,1.09725
2014/4/13,1.09748
2014/4/12,1.09748
2014/4/11,1.0946
2014/4/10,1.08971
2014/4/9,1.09147
2014/4/8,1.09461
2014/4/7,1.09785
2014/4/6,1.09783
2014/4/5,1.09783
2014/4/4,1.10107
2014/4/3,1.10262
2014/4/2,1.10273
2014/4/1,1.10468
2014/3/31,1.10476
2014/3/30,1.10581
2014/3/29,1.10581
2014/3/28,1.10306
2014/3/27,1.10794
2014/3/26,1.11449
2014/3/25,1.11871
2014/3/24,1.12214
2014/3/23,1.12221
2014/3/22,1.12221
2014/3/21,1.12294
2014/3/20,1.12488
2014/3/19,1.11605
2014/3/18,1.10678
2014/3/17,1.10756
2014/3/16,1.10959
2014/3/15,1.10959
2014/3/14,1.10872
2014/3/13,1.10812
2014/3/12,1.11164
2014/3/11,1.11093
2014/3/10,1.11065
2014/3/9,1.10813
2014/3/8,1.10815
